Filial_ID,Artikel,Bestand,Sicherheitsbestand
LU00,Artikel_007,199,45
LU00,Artikel_008,104,38
LU00,Artikel_009,59,37
LU00,Artikel_010,91,45
LU00,Artikel_011,123,20
LU00,Artikel_012,133,26
LU00,Artikel_013,187,48
LU00,Artikel_014,132,46
LU00,Artikel_015,135,25
LU00,Artikel_016,160,44
LU00,Artikel_017,139,24
LU00,Artikel_018,124,24
LU00,Artikel_019,142,36
LU00,Artikel_020,36,38
LU01,Artikel_001,156,22
LU01,Artikel_002,153,27
LU01,Artikel_003,120,32
LU01,Artikel_004,133,22
LU01,Artikel_005,181,43
LU01,Artikel_006,146,32
LU01,Artikel_007,56,30
LU01,Artikel_008,72,38
LU01,Artikel_009,84,44
LU01,Artikel_010,173,31
LU01,Artikel_011,156,20
LU01,Artikel_012,64,36
LU01,Artikel_013,126,23
LU01,Artikel_014,27,30
LU01,Artikel_015,49,31
LU01,Artikel_016,82,39
LU01,Artikel_017,17,21
LU01,Artikel_018,106,34
LU01,Artikel_019,110,25
LU01,Artikel_020,67,31
LU02,Artikel_001,22,47
LU02,Artikel_002,39,21
LU02,Artikel_003,47,21
LU02,Artikel_004,91,49
LU02,Artikel_005,185,21
LU02,Artikel_006,56,28
LU02,Artikel_007,28,45
LU02,Artikel_008,123,39
LU02,Artikel_009,97,38
LU02,Artikel_010,7,48
LU02,Artikel_011,106,27
LU02,Artikel_012,143,47
LU02,Artikel_013,157,42
LU02,Artikel_014,92,39
LU02,Artikel_015,80,45
LU02,Artikel_016,184,34
LU02,Artikel_017,38,48
LU02,Artikel_018,32,33
LU02,Artikel_019,30,35
LU02,Artikel_020,20,22
LU03,Artikel_001,177,38
LU03,Artikel_002,133,47
LU03,Artikel_003,89,28
LU03,Artikel_004,140,45
LU03,Artikel_005,171,34
LU03,Artikel_006,31,46
LU03,Artikel_007,102,31
LU03,Artikel_008,80,32
LU03,Artikel_009,182,48
LU03,Artikel_010,176,48
LU03,Artikel_011,39,37
LU03,Artikel_012,161,36
LU03,Artikel_013,88,31
LU03,Artikel_014,142,49
LU03,Artikel_015,106,43
LU03,Artikel_016,8,27
LU03,Artikel_017,147,44
LU03,Artikel_018,110,43
LU03,Artikel_019,48,45
LU03,Artikel_020,13,24
LU04,Artikel_001,125,35
LU04,Artikel_002,56,48
LU04,Artikel_003,59,27
LU04,Artikel_004,80,41
LU04,Artikel_005,42,41
LU04,Artikel_006,81,46
LU04,Artikel_007,63,21
LU04,Artikel_008,0,41
LU04,Artikel_009,63,28
LU04,Artikel_010,71,40
LU04,Artikel_011,23,21
LU04,Artikel_012,58,25
LU04,Artikel_013,161,43
LU04,Artikel_014,113,24
LU04,Artikel_015,108,47
LU04,Artikel_016,182,42
LU04,Artikel_017,35,27
LU04,Artikel_018,93,42
LU04,Artikel_019,137,40
LU04,Artikel_020,173,39
LU05,Artikel_001,189,21
LU05,Artikel_002,131,43
LU05,Artikel_003,10,41
LU05,Artikel_004,104,37
LU05,Artikel_005,188,42
LU05,Artikel_006,125,36
LU05,Artikel_007,29,46
LU05,Artikel_008,87,44
LU05,Artikel_009,29,26
LU05,Artikel_010,73,47
LU05,Artikel_011,138,28
LU05,Artikel_012,163,35
LU05,Artikel_013,179,24
LU05,Artikel_014,75,29
LU05,Artikel_015,141,39
LU05,Artikel_016,19,31
LU05,Artikel_017,99,39
LU05,Artikel_018,24,28
LU05,Artikel_019,109,24
LU05,Artikel_020,90,21
LU06,Artikel_001,139,47
LU06,Artikel_002,43,32
LU06,Artikel_003,84,30
LU06,Artikel_004,54,27
LU06,Artikel_005,123,40
LU06,Artikel_006,11,28
LU06,Artikel_007,43,30
LU06,Artikel_008,18,48
LU06,Artikel_009,59,27
LU06,Artikel_010,154,44
LU06,Artikel_011,198,40
LU06,Artikel_012,120,46
LU06,Artikel_013,13,48
LU06,Artikel_014,151,47
LU06,Artikel_015,151,41
LU06,Artikel_016,129,39
LU06,Artikel_017,94,31
LU06,Artikel_018,192,47
LU06,Artikel_019,57,40
LU06,Artikel_020,93,29
LU07,Artikel_001,0,41
LU07,Artikel_002,105,27
LU07,Artikel_003,140,33
LU07,Artikel_004,192,25
LU07,Artikel_005,191,31
LU07,Artikel_006,51,34
LU07,Artikel_007,110,44
LU07,Artikel_008,79,43
LU07,Artikel_009,83,30
LU07,Artikel_010,107,46
LU07,Artikel_011,97,48
LU07,Artikel_012,85,49
LU07,Artikel_013,2,36
LU07,Artikel_014,125,33
LU07,Artikel_015,90,26
LU07,Artikel_016,109,28
LU07,Artikel_017,30,48
LU07,Artikel_018,191,29
LU07,Artikel_019,57,30
LU07,Artikel_020,159,49
LU08,Artikel_001,82,48
LU08,Artikel_002,155,32
LU08,Artikel_003,137,35
LU08,Artikel_004,158,29
LU08,Artikel_005,73,47
LU08,Artikel_006,11,20
LU08,Artikel_007,155,37
LU08,Artikel_008,179,47
LU08,Artikel_009,27,30
LU08,Artikel_010,191,33
LU08,Artikel_011,7,49
LU08,Artikel_012,99,22
LU08,Artikel_013,136,34
LU08,Artikel_014,62,27
LU08,Artikel_015,76,41
LU08,Artikel_016,120,43
LU08,Artikel_017,198,32
LU08,Artikel_018,133,29
LU08,Artikel_019,178,47
LU08,Artikel_020,74,48
LU09,Artikel_001,15,41
LU09,Artikel_002,191,40
LU09,Artikel_003,54,48
LU09,Artikel_004,77,42
LU09,Artikel_005,187,28
LU09,Artikel_006,8,25
LU09,Artikel_007,101,48
LU09,Artikel_008,145,43
LU09,Artikel_009,50,36
LU09,Artikel_010,20,38
LU09,Artikel_011,61,42
LU09,Artikel_012,90,40
LU09,Artikel_013,74,45
LU09,Artikel_014,116,41
LU09,Artikel_015,138,30
LU09,Artikel_016,120,38
LU09,Artikel_017,135,46
LU09,Artikel_018,150,35
LU09,Artikel_019,120,40
LU09,Artikel_020,39,28
